Исходный код,O0,O2,Комментарии
"	gdImageFill(srcback, 0, 0, new_pxl);","mov    -0x50(%rbp),%rdi","mov    %r15,%rdi",
,"mov    -0x44(%rbp),%ecx","xor    %esi,%esi",
,"xor    %edx,%edx","xor    %edx,%edx",
,"mov    %edx,%esi","mov    %eax,%ecx",
,call   8480 <gdImageFill>,call   7e50 <gdImageFill>,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"	gdImageCopy(srcback, src,0,0,0,0,src->sx,src->sy);","mov    -0x50(%rbp),%rdi","mov    0x8(%r14),%eax",
,"mov    -0x10(%rbp),%rsi","mov    0xc(%r14),%r10d",
,"mov    -0x10(%rbp),%rax","mov    %r15,%rdi",
,"mov    0x8(%rax),%r10d","mov    %r14,%rsi",
,"mov    -0x10(%rbp),%rax","xor    %edx,%edx",
,"mov    0xc(%rax),%eax","xor    %ecx,%ecx",
,"xor    %r9d,%r9d","xor    %r8d,%r8d",
,"mov    %r9d,%edx","xor    %r9d,%r9d",
,"mov    %r9d,%ecx",push   %r10,
,"mov    %r9d,%r8d",push   %rax,
,"mov    %r10d,(%rsp)",call   92e0 <gdImageCopy>,
,"mov    %eax,0x8(%rsp)","add    $0x10,%rsp",
,call   9d20 <gdImageCopy>,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
	f = GET_PIXEL_FUNCTION(src);,"mov    -0x10(%rbp),%rax","cmpl   $0x0,0x1c50(%r14)",
,"mov    0x1c50(%rax),%edx",jne    c9eb <gdImageConvolution+0xab>,
,"lea    -0x9ba0(%rip),%rax        # 52b0 <gdImageGetPixel>","lea    -0x7be9(%rip),%rax        # 4e00 <gdImageGetPixel>",
,"lea    -0x9ae7(%rip),%rcx        # 5370 <gdImageGetTrueColorPixel>",jmp    c9f2 <gdImageConvolution+0xb2>,
,"cmp    $0x0,%edx","lea    -0x7b92(%rip),%rax        # 4e60 <gdImageGetTrueColorPixel>",
,"cmovne %rcx,%rax","mov    %rax,0x20(%rsp)",
,"mov    %rax,-0x58(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
	for ( y=0; y<src->sy; y++) {,"movl   $0x0,y(%rbp)","mov    0xc(%r14),%ecx",O2: сначала проверка на 
,"mov    y(%rbp),%eax","test   %ecx,%ecx",y->src <= 0
,"mov    -0x10(%rbp),%rcx",jle    ce62 <gdImageConvolution+0x522>,Потом do {} while() цикл
,"cmp    0xc(%rcx),%eax","mov    0x8(%r14),%eax",меньше переходов при
,jge    f3cf <gdImageConvolution+0x65f>,"movl   $0xffffffff,y(%rsp)",сравнении с while() {} циклом
,,,
,,"xor    %ebx,%ebx",
,,jmp    ca37 <gdImageConvolution+0xf7>,
,,,
,,,
,,,
		for(x=0; x<src->sx; x++) {,"movl   $0x0,x(%rbp)","test   %eax,%eax",O2: сначала проверка на 
,"mov    x(%rbp),%eax",jle    ca24 <gdImageConvolution+0xe4>,x->src <= 0
,"mov    -0x10(%rbp),%rcx","xor    %r12d,%r12d",Потом do {} while() цикл
,"cmp    0x8(%rcx),%eax","mov    %rbx,0x48(%rsp)",меньше переходов при
,jge    f3bc <gdImageConvolution+0x64c>,jmp    cb20 <gdImageConvolution+0x1e0>,сравнении с while() {} циклом
,,,
			new_r = new_g = new_b = 0;,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,new_b(%rbp)",,
,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,new_r(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"			pxl = f(srcback, x, y);","mov    -0x58(%rbp),%rax","mov    %r15,%rdi",
,"mov    -0x50(%rbp),%rdi","mov    %r12d,%esi",
,"mov    x(%rbp),%esi","mov    %ebx,%edx",
,"mov    y(%rbp),%edx",call   *0x20(%rsp),
,call   *%rax,,
,"mov    %eax,-0x48(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"			new_a = gdImageAlpha(srcback, pxl);","mov    -0x50(%rbp),%rax",,
,"cmpl   $0x0,0x1c50(%rax)","cmpl   $0x0,0x1c50(%r15)",
,je     eedf <gdImageConvolution+0x16f>,,
,"mov    -0x48(%rbp),%eax",je     cb60 <gdImageConvolution+0x220>,
,"and    $0x7f000000,%eax",,
,"sar    $0x18,%eax","shr    $0x18,%eax",
,"mov    %eax,-0x60(%rbp)","and    $0x7f,%eax",
,jmp    eef1 <gdImageConvolution+0x181>,jmp    cb6a <gdImageConvolution+0x22a>,
,,,
,"mov    -0x60(%rbp),%eax",,
,"mov    %eax,-0x34(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
			for (j=0; j<3; j++) {,"movl   $0x0,j(%rbp)","mov    $0x8,%ebp",O2: цикл с адресной арифметикой
,"cmpl   $0x3,j(%rbp)","mov    y(%rsp),%ebx",индексируется: 8+j*12
,jge    f1c2 <gdImageConvolution+0x452>,"xorps  %xmm6,%xmm6",
,,"xorps  %xmm7,%xmm7",
,,jmp    cc43 <gdImageConvolution+0x303>,
,,"movss  %xmm7,0x10(%rsp)",
,,"movss  %xmm6,0xc(%rsp)",
,,"movss  %xmm4,0x30(%rsp)",
,,,
,,,
,,,
,,,
"				int yv = MIN(MAX(y - 1 + j, 0), src->sy - 1);","mov    y(%rbp),%eax","test   %ebx,%ebx",Сравнение без ветвления
,"sub    $0x1,%eax","mov    $0x0,%eax",
,"add    j(%rbp),%eax","cmovg  %ebx,%eax",
,"cmp    $0x0,%eax","mov    0x8(%r14),%esi",
,jge    ef24 <gdImageConvolution+0x1b4>,"mov    0xc(%r14),%r12d",
,"xor    %eax,%eax",dec    %r12d,
,"mov    %eax,-0x64(%rbp)","cmp    %r12d,%eax",
,jmp    ef30 <gdImageConvolution+0x1c0>,"cmovl  %eax,%r12d",
,,,
,"mov    -0x64(%rbp),%eax",,
,"mov    -0x10(%rbp),%rcx",,
,"mov    0xc(%rcx),%ecx",,
,"sub    $0x1,%ecx",,
,"cmp    %ecx,%eax",,
,jge    ef78 <gdImageConvolution+0x208>,,
,,,
,"mov    y(%rbp),%eax",,
,"sub    $0x1,%eax",,
,"add    j(%rbp),%eax",,
,"cmp    $0x0,%eax",,
,jge    ef61 <gdImageConvolution+0x1f1>,,
,"xor    %eax,%eax",,
,"mov    %eax,-0x68(%rbp)",,
,jmp    ef6d <gdImageConvolution+0x1fd>,,
,,,
,"mov    -0x68(%rbp),%eax",,
,"mov    %eax,-0x6c(%rbp)",,
,jmp    ef85 <gdImageConvolution+0x215>,,
,,,
,"mov    -0x6c(%rbp),%eax",,
,"mov    %eax,-0x5c(%rbp)",,
,,,
,,,
				for (i=0; i<3; i++) {,"movl   $0x0,i(%rbp)",,O2: i-цикл полностью развёрнут
,"cmpl   $0x3,i(%rbp)",,
,jge    f1af <gdImageConvolution+0x43f>,,
,,,
,,,
,,,
"				        pxl = f(srcback, MIN(MAX(x - 1 + i, 0), src->sx - 1), yv);","mov    -0x58(%rbp),%rax","lea    -0x1(%r12),%ecx",вычисляется один раз
,"mov    %rax,-0x80(%rbp)","test   %ecx,%ecx",за итерацию цикла j
,"mov    -0x50(%rbp),%rax","mov    $0x0,%eax",
,"mov    %rax,-0x78(%rbp)","cmovle %eax,%ecx",
,"mov    x(%rbp),%eax","mov    %ecx,0x44(%rsp)","MAX(x – 1, 0)"
,"sub    $0x1,%eax","test   %r12d,%r12d",
,"add    i(%rbp),%eax","mov    $0x0,%ecx",
,"cmp    $0x0,%eax","cmovg  %r12d,%ecx",
,jge    efcb <gdImageConvolution+0x25b>,"mov    %ecx,0x40(%rsp)","MAX(x, 0)"
,"xor    %eax,%eax","mov    %r12,0x50(%rsp)",
,"mov    %eax,-0x84(%rbp)","lea    0x1(%r12),%ecx",
,jmp    efda <gdImageConvolution+0x26a>,"test   %ecx,%ecx",
,"mov    x(%rbp),%eax","cmovle %eax,%ecx","MAX(x + 1, 0)"
,"sub    $0x1,%eax","mov    %ecx,0x3c(%rsp)",
,"add    i(%rbp),%eax",,
,"mov    %eax,-0x84(%rbp)",,
,"mov    -0x84(%rbp),%eax",dec    %esi,Вызов f(…) для i = 0
,"mov    -0x10(%rbp),%rcx","mov    0x44(%rsp),%eax",
,"mov    0x8(%rcx),%ecx","cmp    %esi,%eax",
,"sub    $0x1,%ecx","cmovl  %eax,%esi",
,"cmp    %ecx,%eax","mov    %r15,%rdi",
,jge    f031 <gdImageConvolution+0x2c1>,"mov    %r12d,%edx",
,"mov    x(%rbp),%eax",call   *0x20(%rsp),
,"sub    $0x1,%eax",,
,"add    i(%rbp),%eax","cmpl   $0x0,0x1c50(%r15)",
,"cmp    $0x0,%eax",,
,jge    f011 <gdImageConvolution+0x2a1>,je     cce0 <gdImageConvolution+0x3a0>,
,"xor    %eax,%eax",,
,"mov    %eax,-0x88(%rbp)",,
,jmp    f020 <gdImageConvolution+0x2b0>,,
,"mov    x(%rbp),%eax",,
,"sub    $0x1,%eax",,
,"add    i(%rbp),%eax",,
,"mov    %eax,-0x88(%rbp)",,
,"mov    -0x88(%rbp),%eax",,
,"mov    %eax,-0x8c(%rbp)",,
,jmp    f041 <gdImageConvolution+0x2d1>,,
,"mov    -0x10(%rbp),%rax",,
,"mov    0x8(%rax),%eax",,
,"sub    $0x1,%eax",,
,"mov    %eax,-0x8c(%rbp)",,
,"mov    -0x80(%rbp),%rax",,
,"mov    -0x78(%rbp),%rdi",,
,"mov    -0x8c(%rbp),%esi",,
,"mov    -0x5c(%rbp),%edx",,
,call   *%rax,,
,"mov    %eax,-0x48(%rbp)",,
,,,
,,,
,,,
,,,
,,,
"					new_r += (float)gdImageRed(srcback, pxl) * filter[j][i];","mov    -0x50(%rbp),%rax",cltq,
,"cmpl   $0x0,0x1c50(%rax)","xorps  %xmm1,%xmm1",
,je     f07e <gdImageConvolution+0x30e>,"cvtsi2ssl 0x14(%r15,%rax,4),%xmm1",
,"mov    -0x48(%rbp),%eax","mov    0x18(%rsp),%rcx",
,"and    $0xff0000,%eax","movss  -0x8(%rcx,%rbp,1),%xmm0",
,"sar    $0x10,%eax","mulss  %xmm0,%xmm1",
,"mov    %eax,-0x90(%rbp)","addss  0x10(%rsp),%xmm1",
,jmp    f090 <gdImageConvolution+0x320>,"movss  %xmm1,0x8(%rsp)",
,"mov    -0x50(%rbp),%rax","movss  %xmm0,0x10(%rsp)",
,"movslq -0x48(%rbp),%rcx",,
,"mov    0x14(%rax,%rcx,4),%eax",,
,"mov    %eax,-0x90(%rbp)",,
,"mov    -0x90(%rbp),%eax",,
,"cvtsi2ss %eax,%xmm0",,
,"mov    -0x18(%rbp),%rax",,
,"movslq j(%rbp),%rcx",,
,"imul   $0xc,%rcx,%rcx",,
,"add    %rcx,%rax",,
,"movslq i(%rbp),%rcx",,
,"movss  (%rax,%rcx,4),%xmm2",,
,"movss  new_r(%rbp),%xmm1",,
,"mulss  %xmm2,%xmm0",,
,"addss  %xmm1,%xmm0",,
,"movss  %xmm0,new_r(%rbp)",,
,,,
"					new_g += (float)gdImageGreen(srcback, pxl) * filter[j][i];","mov    -0x50(%rbp),%rax","xorps  %xmm2,%xmm2",
,"cmpl   $0x0,0x1c50(%rax)","cvtsi2ssl 0x414(%r15,%rax,4),%xmm2",
,je     f0eb <gdImageConvolution+0x37b>,"mulss  %xmm0,%xmm2",
,"mov    -0x48(%rbp),%eax","addss  0xc(%rsp),%xmm2",
,"and    $0xff00,%eax","movss  %xmm2,0x4(%rsp)",
,"sar    $0x8,%eax",,
,"mov    %eax,-0x94(%rbp)",,
,jmp    f100 <gdImageConvolution+0x390>,,
,"mov    -0x50(%rbp),%rax",,
,"movslq -0x48(%rbp),%rcx",,
,"mov    0x414(%rax,%rcx,4),%eax",,
,"mov    %eax,-0x94(%rbp)",,
,"mov    -0x94(%rbp),%eax",,
,"cvtsi2ss %eax,%xmm0",,
,"mov    -0x18(%rbp),%rax",,
,"movslq j(%rbp),%rcx",,
,"imul   $0xc,%rcx,%rcx",,
,"add    %rcx,%rax",,
,"movslq i(%rbp),%rcx",,
,"movss  (%rax,%rcx,4),%xmm2",,
,"movss  new_g(%rbp),%xmm1",,
,"mulss  %xmm2,%xmm0",,
,"addss  %xmm1,%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,,,
"					new_b += (float)gdImageBlue(srcback, pxl) * filter[j][i];","mov    -0x50(%rbp),%rax","movss  0x30(%rsp),%xmm3",O2: все три прибавления
,"cmpl   $0x0,0x1c50(%rax)","xorps  %xmm1,%xmm1",к new_b собраны в один блок
,je     f158 <gdImageConvolution+0x3e8>,"cvtsi2ssl 0xc(%rsp),%xmm1",в конце j-итерации
,"mov    -0x48(%rbp),%eax","xorps  %xmm2,%xmm2",
,"and    $0xff,%eax","cvtsi2ss %r14d,%xmm2",
,"mov    %eax,-0x98(%rbp)","mulss  0x10(%rsp),%xmm1",
,jmp    f16d <gdImageConvolution+0x3fd>,"addss  %xmm1,%xmm3",
,"mov    -0x50(%rbp),%rax","mulss  0x8(%rsp),%xmm2",
,"movslq -0x48(%rbp),%rcx","addss  %xmm3,%xmm2",
,"mov    0x814(%rax,%rcx,4),%eax","cvtsi2ss %eax,%xmm4",
,"mov    %eax,-0x98(%rbp)","mulss  %xmm0,%xmm4",
,"mov    -0x98(%rbp),%eax","addss  %xmm2,%xmm4",
,"cvtsi2ss %eax,%xmm0",,
,"mov    -0x18(%rbp),%rax",,
,"movslq j(%rbp),%rcx",,
,"imul   $0xc,%rcx,%rcx",,
,"add    %rcx,%rax",,
,"movslq i(%rbp),%rcx",,
,"movss  (%rax,%rcx,4),%xmm2",,
,"movss  new_b(%rbp),%xmm1",,
,"mulss  %xmm2,%xmm0",,
,"addss  %xmm1,%xmm0",,
,"movss  %xmm0,new_b(%rbp)",,
,,,
,,,
,,,
,,,
,,,
				},"mov    i(%rbp),%eax",,
,"add    $0x1,%eax",,
,"mov    %eax,i(%rbp)",,
,jmp    ef92 <gdImageConvolution+0x222>,,
,,,
			},jmp    f1b4 <gdImageConvolution+0x444>,inc    %ebx,
,"mov    j(%rbp),%eax","add    $0xc,%rbp",
,"add    $0x1,%eax","cmp    $0x2c,%rbp",выход из цикла при rbp=44
,"mov    %eax,j(%rbp)","mov    %r13,%r14",
,jmp    eefe <gdImageConvolution+0x18e>,je     ca50 <gdImageConvolution+0x110>,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
			new_r = (new_r/filter_div)+offset;,"movss  new_r(%rbp),%xmm0","movss  0x34(%rsp),%xmm1",
,"divss  -0x1c(%rbp),%xmm0","divss  %xmm1,%xmm7",
,"addss  -0x20(%rbp),%xmm0","movss  0x38(%rsp),%xmm0",
,"movss  %xmm0,new_r(%rbp)","addss  %xmm0,%xmm7",
,,,
,,,
,,,
,,,
,,,
			new_g = (new_g/filter_div)+offset;,"movss  new_g(%rbp),%xmm0","divss  %xmm1,%xmm6",
,"divss  -0x1c(%rbp),%xmm0","addss  %xmm0,%xmm6",
,"addss  -0x20(%rbp),%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,,,
,,,
			new_b = (new_b/filter_div)+offset;,"movss  new_b(%rbp),%xmm0","divss  %xmm1,%xmm4",
,"divss  -0x1c(%rbp),%xmm0","addss  %xmm0,%xmm4",
,"addss  -0x20(%rbp),%xmm0",,
,"movss  %xmm0,new_b(%rbp)",,
,,,
,,,
,,,
			new_r = (new_r > 255.0f)? 255.0f : ((new_r < 0.0f)? 0.0f:new_r);,"movss  new_r(%rbp),%xmm0","xorps  %xmm0,%xmm0",безветвленное ограничение
,"movss  0x4e09(%rip),%xmm1        # 14014 <_IO_stdin_used+0x14>","maxss  %xmm7,%xmm0",значения
,"ucomiss %xmm1,%xmm0","movss  0x3599(%rip),%xmm5        # 1001c <_IO_stdin_used+0x1c>",
,jbe    f229 <gdImageConvolution+0x4b9>,"movaps %xmm5,%xmm1",
,"movss  0x4df8(%rip),%xmm0        # 14014 <_IO_stdin_used+0x14>","cmpltss %xmm7,%xmm1",
,"movss  %xmm0,-0x9c(%rbp)","movaps %xmm1,%xmm2",
,jmp    f263 <gdImageConvolution+0x4f3>,"andnps %xmm0,%xmm2",
,"xorps  %xmm0,%xmm0","andps  %xmm5,%xmm1",
,"ucomiss new_r(%rbp),%xmm0","orps   %xmm2,%xmm1",
,jbe    f246 <gdImageConvolution+0x4d6>,,
,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,-0xa0(%rbp)",,
,jmp    f253 <gdImageConvolution+0x4e3>,,
,"movss  new_r(%rbp),%xmm0",,
,"movss  %xmm0,-0xa0(%rbp)",,
,"movss  -0xa0(%rbp),%xmm0",,
,"movss  %xmm0,-0x9c(%rbp)",,
,"movss  -0x9c(%rbp),%xmm0",,
,"movss  %xmm0,new_r(%rbp)",,
,,,
,,,
			new_g = (new_g > 255.0f)? 255.0f : ((new_g < 0.0f)? 0.0f:new_g);,"movss  new_g(%rbp),%xmm0","xorps  %xmm0,%xmm0",безветвленное ограничение
,"movss  0x4d97(%rip),%xmm1        # 14014 <_IO_stdin_used+0x14>","maxss  %xmm6,%xmm0",значения
,"ucomiss %xmm1,%xmm0","movaps %xmm5,%xmm2",
,jbe    f29b <gdImageConvolution+0x52b>,"cmpltss %xmm6,%xmm2",
,"movss  0x4d86(%rip),%xmm0        # 14014 <_IO_stdin_used+0x14>","movaps %xmm2,%xmm3",
,"movss  %xmm0,-0xa4(%rbp)","andnps %xmm0,%xmm3",
,jmp    f2d5 <gdImageConvolution+0x565>,"andps  %xmm5,%xmm2",
,"xorps  %xmm0,%xmm0","orps   %xmm3,%xmm2",
,"ucomiss new_g(%rbp),%xmm0",,
,jbe    f2b8 <gdImageConvolution+0x548>,,
,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,-0xa8(%rbp)",,
,jmp    f2c5 <gdImageConvolution+0x555>,,
,"movss  new_g(%rbp),%xmm0",,
,"movss  %xmm0,-0xa8(%rbp)",,
,"movss  -0xa8(%rbp),%xmm0",,
,"movss  %xmm0,-0xa4(%rbp)",,
,"movss  -0xa4(%rbp),%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
			new_b = (new_b > 255.0f)? 255.0f : ((new_b < 0.0f)? 0.0f:new_b);,"movss  new_b(%rbp),%xmm0","xorps  %xmm0,%xmm0",безветвленное ограничение
,"movss  0x4d25(%rip),%xmm1        # 14014 <_IO_stdin_used+0x14>","maxss  %xmm4,%xmm0",значения
,"ucomiss %xmm1,%xmm0","movaps %xmm5,%xmm3",
,jbe    f30d <gdImageConvolution+0x59d>,"cmpltss %xmm4,%xmm3",
,"movss  0x4d14(%rip),%xmm0        # 14014 <_IO_stdin_used+0x14>","movaps %xmm3,%xmm4",
,"movss  %xmm0,-0xac(%rbp)","andnps %xmm0,%xmm4",
,jmp    f347 <gdImageConvolution+0x5d7>,"andps  %xmm5,%xmm3",
,"xorps  %xmm0,%xmm0","orps   %xmm4,%xmm3",
,"ucomiss new_b(%rbp),%xmm0",,
,jbe    f32a <gdImageConvolution+0x5ba>,,
,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,-0xb0(%rbp)",,
,jmp    f337 <gdImageConvolution+0x5c7>,,
,"movss  new_b(%rbp),%xmm0",,
,"movss  %xmm0,-0xb0(%rbp)",,
,"movss  -0xb0(%rbp),%xmm0",,
,"movss  %xmm0,-0xac(%rbp)",,
,"movss  -0xac(%rbp),%xmm0",,
,"movss  %xmm0,new_b(%rbp)",,
,,,
,,,
"			new_pxl = gdImageColorAllocateAlpha(src, (int)new_r, (int)new_g, (int)new_b, new_a);",…..,…..,
			if (new_pxl == -1) {,…..,…..,
"				new_pxl = gdImageColorClosestAlpha(src, (int)new_r, (int)new_g, (int)new_b, new_a);",…..,…..,
			},…..,…..,
"			gdImageSetPixel (src, x, y, new_pxl);",…..,…..,
		},…..,…..,
	},…..,…..,
	gdImageDestroy(srcback);,…..,…..,
	return 1;,…..,…..,
},…..,…..,
