Исходный код,O0,O2,Комментарии
,,,
,,,
,,,
,,,
,,,
,,,
"	gdImageFill(srcback, 0, 0, new_pxl);","mov    -0x20(%rbp),%edx","xor    %edx,%edx",
,"mov    srcback(%rbp),%rax","xor    %esi,%esi",
,"mov    %edx,%ecx","mov    %r15,%rdi",
,"mov    $0x0,%edx","mov    %eax,%ecx",
,"mov    $0x0,%esi",call   97b0 <gdImageFill>,
,"mov    %rax,%rdi",,
,call   7d37 <gdImageFill>,,
,,,
,,,
,,,
,,,
,,,
,"mov    -0x48(%rbp),%rax","mov    0xc(%r14),%eax",
"	gdImageCopy(srcback, src,0,0,0,0,src->sx,src->sy);","mov    0xc(%rax),%ecx","xor    %r9d,%r9d",
,"mov    -0x48(%rbp),%rax","xor    %r8d,%r8d",
,"mov    0x8(%rax),%edx","xor    %ecx,%ecx",
,"mov    -0x48(%rbp),%rsi","xor    %edx,%edx",
,"mov    srcback(%rbp),%rax","mov    %r14,%rsi",
,push   %rcx,"mov    %r15,%rdi",
,push   %rdx,push   %rax,
,"mov    $0x0,%r9d","mov    0x8(%r14),%eax",
,"mov    $0x0,%r8d",push   %rax,
,"mov    $0x0,%ecx",call   8080 <gdImageCopy>,
,"mov    $0x0,%edx",,
,"mov    %rax,%rdi",,
,call   92ff <gdImageCopy>,,
,"add    $0x10,%rsp",,
,,,
,,,
,,,
,,,
,,,
,,,
	f = GET_PIXEL_FUNCTION(src);,"mov    -0x48(%rbp),%rax","mov    0x1c50(%r14),%r10d",
,"mov    0x1c50(%rax),%eax",pop    %r8,
,"test   %eax,%eax",pop    %r9,
,je     e829 <gdImageConvolution+0x103>,"test   %r10d,%r10d",
,"lea    -0x8e8d(%rip),%rax        # 599a <gdImageGetTrueColorPixel>",je     c0cc <gdImageConvolution+0x3cc>,
,jmp    e830 <gdImageConvolution+0x10a>,"lea    -0x7d3f(%rip),%rbp        # 4070 <gdImageGetTrueColorPixel>",
,"lea    -0x8f50(%rip),%rax        # 58e0 <gdImageGetPixel>",,
,"mov    %rax,-0x8(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
	for ( y=0; y<src->sy; y++) {,"movl   $0x0,y(%rbp)","mov    0x30(%rsp),%rax",O2: сначала проверка на 
,jmp    ec19 <gdImageConvolution+0x4f3>,"mov    0xc(%r14),%edi",y->src <= 0
,,"xor    %esi,%esi",Потом do {} while() цикл
,"mov    -0x48(%rbp),%rax","mov    %r15,%r13",меньше переходов при
,"mov    0xc(%rax),%eax","add    $0x24,%rax",сравнении с while() {} циклом
,"cmp    %eax,y(%rbp)","mov    %rax,0x18(%rsp)",
,jl     e840 <gdImageConvolution+0x11a>,"test   %edi,%edi",
,,jle    c01d <gdImageConvolution+0x31d>,
,,"xchg   %ax,%ax",
,,,
,,,
		for(x=0; x<src->sx; x++) {,"movl   $0x0,x(%rbp)","mov    0x8(%r14),%eax",O2: сначала проверка на 
,jmp    ec05 <gdImageConvolution+0x4df>,"xor    %ebx,%ebx",x->src <= 0
,,"lea    -0x1(%rsi),%edx",Потом do {} while() цикл
,,"test   %eax,%eax",меньше переходов при
			new_r = new_g = new_b = 0;,"mov    -0x48(%rbp),%rax",jle    c00d <gdImageConvolution+0x30d>,сравнении с while() {} циклом
,"mov    0x8(%rax),%eax","mov    %esi,0x24(%rsp)",
,"cmp    %eax,x(%rbp)","mov    %r14,%rax",
,jl     e84c <gdImageConvolution+0x126>,"mov    %r13,%r14",
,,"mov    %ebx,0x20(%rsp)",
,,"mov    %rax,%r13",
,"pxor   %xmm0,%xmm0","mov    %edx,0x2c(%rsp)",
,"movss  %xmm0,new_b(%rbp)","cs nopw 0x0(%rax,%rax,1)",
,"movss  new_b(%rbp),%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,"movss  new_g(%rbp),%xmm0",,
,"movss  %xmm0,new_r(%rbp)",,
,"mov    y(%rbp),%edx",,
,"mov    x(%rbp),%ecx",,
,"mov    srcback(%rbp),%rax",,
"			pxl = f(srcback, x, y);","mov    -0x8(%rbp),%r8","mov    0x24(%rsp),%edx",
,"mov    %ecx,%esi","mov    0x20(%rsp),%esi",
,"mov    %rax,%rdi","mov    %r14,%rdi",
,call   *%r8,call   *%rbp,
,,,
,,,
,,,
,,,
,,,
"			new_a = gdImageAlpha(srcback, pxl);","mov    %eax,-pxl(%rbp)","mov    0x1c50(%r14),%ecx",
,"mov    srcback(%rbp),%rax","test   %ecx,%ecx",
,"mov    0x1c50(%rax),%eax",je     c098 <gdImageConvolution+0x398>,
,"test   %eax,%eax","sar    $0x18,%eax",
,je     e89b <gdImageConvolution+0x175>,"and    $0x7f,%eax",
,"mov    srcback(%rbp),%rax","mov    %eax,0x28(%rsp)",
,"mov    -pxl(%rbp),%edx",,
,"movslq %edx,%rdx",,
,"add    $0x614,%rdx",,
,"mov    (%rax,%rdx,4),%eax",,
,"mov    %eax,new_a(%rbp)",,
,,,
,,,
,,,
,,,
			for (j=0; j<3; j++) {,"movl   $0x0,j(%rbp)","mov    0x20(%rsp),%eax",
,jmp    ea9e <gdImageConvolution+0x378>,"pxor   %xmm2,%xmm2",
,,"mov    0x2c(%rsp),%edx",
,"cmpl   $0x2,j(%rbp)","mov    %r14,%r12",
,jle    e8be <gdImageConvolution+0x198>,"mov    0x30(%rsp),%r15",
,,"movaps %xmm2,%xmm3",
,"mov    -0x48(%rbp),%rax","movaps %xmm2,%xmm4",O2: Сравнение без ветвления
"				int yv = MIN(MAX(y - 1 + j, 0), src->sy - 1);","mov    0xc(%rax),%eax","mov    %r13,%r14",
,"lea    -0x1(%rax),%edx","sub    $0x1,%eax",
,"mov    y(%rbp),%eax","mov    %eax,0x10(%rsp)",
,"lea    -0x1(%rax),%ecx","mov    0xc(%r14),%eax",
,"mov    j(%rbp),%eax","mov    %edx,j(%rsp)",
,"add    %ecx,%eax","lea    -0x1(%rax),%ebx",
,"mov    $0x0,%ecx","xor    %eax,%eax",
,"test   %eax,%eax","test   %edx,%edx",
,"cmovs  %ecx,%eax","cmovns %edx,%eax",
,"cmp    %eax,%edx","cmp    %eax,%ebx",
,"cmovle %edx,%eax","cmovg  %eax,%ebx",
,"mov    %eax,-0x14(%rbp)",,
,,,
,,,
,,,
,,,
,,,
				for (i=0; i<3; i++) {,"movl   $0x0,i(%rbp)",,O2: i-цикл не развёрнут
,jmp    ea90 <gdImageConvolution+0x36a>,,
,,,
,"cmpl   $0x2,i(%rbp)",,
,jle    e8f1 <gdImageConvolution+0x1cb>,,
,,"xor    %r13d,%r13d",
"				        pxl = f(srcback, MIN(MAX(x - 1 + i, 0), src->sx - 1), yv);","mov    -0x48(%rbp),%rax","mov    %r14,%rax",
,"mov    0x8(%rax),%eax","mov    %r13,%r14",
,"lea    -0x1(%rax),%edx","mov    %r12,%r13",
,"mov    x(%rbp),%eax","mov    %rax,%r12",
,"lea    -0x1(%rax),%ecx",,
,"mov    i(%rbp),%eax","mov    0x10(%rsp),%eax",
,"add    %ecx,%eax","movss  %xmm3,0xc(%rsp)",
,"mov    $0x0,%ecx","mov    %ebx,%edx",
,"test   %eax,%eax","mov    %r13,%rdi",
,"cmovs  %ecx,%eax","movss  %xmm4,0x8(%rsp)",
,"cmp    %eax,%edx","lea    (%rax,%r14,1),%esi",
,"cmovle %edx,%eax","xor    %eax,%eax",
,"mov    %eax,%ecx","movss  %xmm2,0x4(%rsp)",
,"mov    -0x14(%rbp),%edx","test   %esi,%esi",
,"mov    srcback(%rbp),%rax","cmovs  %eax,%esi",
,"mov    -0x8(%rbp),%r8","mov    0x8(%r12),%eax",
,"mov    %ecx,%esi","sub    $0x1,%eax",
,"mov    %rax,%rdi","cmp    %eax,%esi",
,call   *%r8,"cmovg  %eax,%esi",
,"mov    %eax,-pxl(%rbp)",call   *%rbp,
,,,
,"mov    srcback(%rbp),%rax",,
,"mov    0x1c50(%rax),%eax",,
,"test   %eax,%eax",,
,je     e94e <gdImageConvolution+0x228>,,
,,,
,"mov    srcback(%rbp),%rax",,
,"mov    -pxl(%rbp),%edx",,
,"movslq %edx,%rdx",,
,"add    $0x4,%rdx",,
,"mov    0x4(%rax,%rdx,4),%eax",,
,"pxor   %xmm0,%xmm0",,
,"cvtsi2ss %eax,%xmm0",,
,"mov    j(%rbp),%eax",,
,"movslq %eax,%rdx",,
,"mov    %rdx,%rax",,
,"add    %rax,%rax",,
,"add    %rdx,%rax",,
,"shl    $0x2,%rax",,
,"mov    %rax,%rdx",,
,"mov    -0x50(%rbp),%rax",,
,"add    %rax,%rdx",,
,"mov    i(%rbp),%eax",,
"					new_r += (float)gdImageRed(srcback, pxl) * filter[j][i];",cltq,"mov    0x1c50(%r13),%edx",
,"movss  (%rdx,%rax,4),%xmm1","movss  0x4(%rsp),%xmm2",
,"mulss  %xmm1,%xmm0","movss  0x8(%rsp),%xmm4",
,"movss  new_r(%rbp),%xmm1","movss  0xc(%rsp),%xmm3",
,"addss  %xmm1,%xmm0","test   %edx,%edx",
,"movss  %xmm0,new_r(%rbp)",je     c050 <gdImageConvolution+0x350>,
,,"mov    %eax,%edx",
,"mov    srcback(%rbp),%rax","pxor   %xmm0,%xmm0",
,"mov    0x1c50(%rax),%eax","movss  (%r15,%r14,4),%xmm1",
,"test   %eax,%eax","sar    $0x10,%edx",
,je     e9c2 <gdImageConvolution+0x29c>,"movzbl %dl,%edx",
,"mov    -pxl(%rbp),%eax","cvtsi2ss %edx,%xmm0",
,"sar    $0x8,%eax","mulss  %xmm1,%xmm0",
,"movzbl %al,%eax","addss  %xmm0,%xmm4",
,"pxor   %xmm0,%xmm0",,
,"cvtsi2ss %eax,%xmm0",,
,jmp    e9df <gdImageConvolution+0x2b9>,,
,,,
"					new_g += (float)gdImageGreen(srcback, pxl) * filter[j][i];","mov    j(%rbp),%eax","pxor   %xmm0,%xmm0",
,"movslq %eax,%rdx","cvtsi2ss %edx,%xmm0",
,"mov    %rdx,%rax","mulss  %xmm1,%xmm0",
,"add    %rax,%rax","addss  %xmm0,%xmm3",
,"add    %rdx,%rax",,
,"shl    $0x2,%rax",,
,"mov    %rax,%rdx",,
,"mov    -0x50(%rbp),%rax",,
,"add    %rax,%rdx",,
,"mov    i(%rbp),%eax",,
,cltq,,
,"movss  (%rdx,%rax,4),%xmm1",,
,"mulss  %xmm1,%xmm0",,
,"movss  new_g(%rbp),%xmm1",,
,"addss  %xmm1,%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,,,
"					new_b += (float)gdImageBlue(srcback, pxl) * filter[j][i];","mov    srcback(%rbp),%rax","pxor   %xmm0,%xmm0",
,"mov    0x1c50(%rax),%eax","cvtsi2ss %eax,%xmm0",
,"test   %eax,%eax","mulss  %xmm1,%xmm0",
,je     ea36 <gdImageConvolution+0x310>,"addss  %xmm0,%xmm2",
,"mov    srcback(%rbp),%rax",,
,"mov    -pxl(%rbp),%edx",,
,"movslq %edx,%rdx",,
,"add    $0x204,%rdx",,
,"mov    0x4(%rax,%rdx,4),%eax",,
,"pxor   %xmm0,%xmm0",,
,"cvtsi2ss %eax,%xmm0",,
,"mov    j(%rbp),%eax",,
,"movslq %eax,%rdx",,
,"mov    %rdx,%rax",,
,"add    %rax,%rax",,
,"add    %rdx,%rax",,
,"shl    $0x2,%rax",,
,"mov    %rax,%rdx",,
,"mov    -0x50(%rbp),%rax",,
,"add    %rax,%rdx",,
,"mov    i(%rbp),%eax",,
,cltq,,
,"movss  (%rdx,%rax,4),%xmm1",,
,"mulss  %xmm1,%xmm0",,
,"movss  new_b(%rbp),%xmm1",,
,"addss  %xmm1,%xmm0",,
,"movss  %xmm0,new_b(%rbp)",,
,,,
				},"addl   $0x1,i(%rbp)","add    $0x1,%r14",
,,"cmp    $0x3,%r14",
,,jne    be70 <gdImageConvolution+0x170>,
,,,
,,,
			},"addl   $0x1,j(%rbp)","mov    j(%rsp),%edx",
,,"mov    %r12,%r14",
,,"add    $0xc,%r15",
,,"mov    %r13,%r12",
,,"add    $0x1,%edx",
,,"cmp    %r15,0x18(%rsp)",
,,jne    be4a <gdImageConvolution+0x14a>,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
			new_r = (new_r/filter_div)+offset;,"movss  new_r(%rbp),%xmm0","movss  0x38(%rsp),%xmm5",
,"divss  -0x54(%rbp),%xmm0","movss  0x3c(%rsp),%xmm6",
,"movss  -0x58(%rbp),%xmm1","mov    %r14,%r13",
,"addss  %xmm1,%xmm0","mov    %r12,%r14",
,"movss  %xmm0,new_r(%rbp)","mov    $0xff,%r12d",
,,"divss  %xmm5,%xmm4",
,,"addss  %xmm6,%xmm4",
,,,
,,,
			new_g = (new_g/filter_div)+offset;,"movss  new_g(%rbp),%xmm0","divss  %xmm5,%xmm3",
,"divss  -0x54(%rbp),%xmm0","addss  %xmm6,%xmm3",
,"movss  -0x58(%rbp),%xmm1",,
,"addss  %xmm1,%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,,,
			new_b = (new_b/filter_div)+offset;,"movss  new_b(%rbp),%xmm0","divss  %xmm5,%xmm2",
,"divss  -0x54(%rbp),%xmm0","addss  %xmm6,%xmm2",
,"movss  -0x58(%rbp),%xmm1",,
,"addss  %xmm1,%xmm0",,
,"movss  %xmm0,new_b(%rbp)",,
,,,
,,,
			new_r = (new_r > 255.0f)? 255.0f : ((new_r < 0.0f)? 0.0f:new_r);,"movss  new_r(%rbp),%xmm0","comiss 0x40c9(%rip),%xmm4        # 10028 <_IO_stdin_used+0x28>",
,"comiss 0x56b4(%rip),%xmm0        # 141b0 <_IO_stdin_used+0x1b0>",ja     bf7e <gdImageConvolution+0x27e>,
,jbe    eb08 <gdImageConvolution+0x3e2>,"pxor   %xmm7,%xmm7",
,"movss  0x56aa(%rip),%xmm0        # 141b0 <_IO_stdin_used+0x1b0>","xor    %r12d,%r12d",
,,"comiss %xmm4,%xmm7",
,jmp    eb1d <gdImageConvolution+0x3f7>,ja     bf7e <gdImageConvolution+0x27e>,
,"pxor   %xmm0,%xmm0",,
,"comiss new_r(%rbp),%xmm0",,
,jbe    eb18 <gdImageConvolution+0x3f2>,,
,"pxor   %xmm0,%xmm0",,
,jmp    eb1d <gdImageConvolution+0x3f7>,,
,"movss  new_r(%rbp),%xmm0",,
,"movss  %xmm0,new_r(%rbp)",,
,,,
,,,
,,,
			new_g = (new_g > 255.0f)? 255.0f : ((new_g < 0.0f)? 0.0f:new_g);,"movss new_g(%rbp),%xmm0","comiss 0x40a3(%rip),%xmm3        # 10028 <_IO_stdin_used+0x28>",
,"comiss 0x5682(%rip),%xmm0        # 141b0 <_IO_stdin_used+0x1b0>","mov    $0xff,%ebx",
,jbe    eb3a <gdImageConvolution+0x414>,ja     bf9b <gdImageConvolution+0x29b>,
,"movss  0x5678(%rip),%xmm0        # 141b0 <_IO_stdin_used+0x1b0>","pxor   %xmm7,%xmm7",
,,"xor    %ebx,%ebx",
,jmp    eb4f <gdImageConvolution+0x429>,"comiss %xmm3,%xmm7",
,"pxor   %xmm0,%xmm0",ja     bf9b <gdImageConvolution+0x29b>,
,"comissnew_g(%rbp),%xmm0",,
,jbe    eb4a <gdImageConvolution+0x424>,,
,"pxor   %xmm0,%xmm0",,
,jmp    eb4f <gdImageConvolution+0x429>,,
,"movss new_g(%rbp),%xmm0",,
,"movss  %xmm0,-0x28(%rbp)",,
,,,
,,,
,,,
			new_b = (new_b > 255.0f)? 255.0f : ((new_b < 0.0f)? 0.0f:new_b);,"movss  -0x24(%rbp),%xmm0","comiss 0x4086(%rip),%xmm2        # 10028 <_IO_stdin_used+0x28>",
,"comiss 0x5650(%rip),%xmm0        # 141b0 <_IO_stdin_used+0x1b0>","mov    $0xff,%r15d",
,jbe    eb6c <gdImageConvolution+0x446>,ja     bfbb <gdImageConvolution+0x2bb>,
,"movss  0x5646(%rip),%xmm0        # 141b0 <_IO_stdin_used+0x1b0>","pxor   %xmm7,%xmm7",
,,"xor    %r15d,%r15d",
,jmp    eb81 <gdImageConvolution+0x45b>,"comiss %xmm2,%xmm7",
,"pxor   %xmm0,%xmm0",ja     bfbb <gdImageConvolution+0x2bb>,
,"comiss -0x24(%rbp),%xmm0",,
,jbe    eb7c <gdImageConvolution+0x456>,,
,"pxor   %xmm0,%xmm0",,
,jmp    eb81 <gdImageConvolution+0x45b>,,
,"movss  -0x24(%rbp),%xmm0",,
,"movss  %xmm0,-0x24(%rbp)",,
,,,
,,,
,,,
"			new_pxl = gdImageColorAllocateAlpha(src, (int)new_r, (int)new_g, (int)new_b, new_a);",…..,…..,
			if (new_pxl == -1) {,…..,…..,
"				new_pxl = gdImageColorClosestAlpha(src, (int)new_r, (int)new_g, (int)new_b, new_a);",…..,…..,
			},…..,…..,
"			gdImageSetPixel (src, x, y, new_pxl);",…..,…..,
		},…..,…..,
	},…..,…..,
	gdImageDestroy(srcback);,…..,…..,
	return 1;,…..,…..,
},…..,…..,
