"	new_pxl = gdImageColorAllocateAlpha(srcback, 0, 0, 0, 127);","mov    $0x7f,%r8d","mov    %r15,%rdi","mov    %r12,%rdi",
,"xor    %ecx,%ecx","xor    %esi,%esi","xor    %esi,%esi",
,"xor    %edx,%edx","xor    %edx,%edx","xor    %edx,%edx",
,"xor    %esi,%esi","xor    %ecx,%ecx","xor    %ecx,%ecx",
,"mov    %r15,%rdi","mov    $0x7f,%r8d","mov    $0x7f,%r8d",
,call   3970 <gdImageColorAllocateAlpha>,call   3510 <gdImageColorAllocateAlpha>,call   4037d0 <gdImageColorAllocateAlpha>,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"	gdImageFill(srcback, 0, 0, new_pxl);","xor    %edx,%edx","mov    %r15,%rdi","mov    %r12,%rdi",
,"xor    %esi,%esi","xor    %esi,%esi","xor    %esi,%esi",
,"mov    %r15,%rdi","xor    %edx,%edx","xor    %edx,%edx",
,"mov    %eax,%ecx","mov    %eax,%ecx","mov    %eax,%ecx",
,call   97b0 <gdImageFill>,call   7e50 <gdImageFill>,call   4084b0 <gdImageFill>,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"	gdImageCopy(srcback, src,0,0,0,0,src->sx,src->sy);","mov    0xc(%r14),%eax","mov    0x8(%r14),%eax","mov    0x8(%r15),%eax",
,"xor    %r9d,%r9d","mov    0xc(%r14),%r10d","mov    0xc(%r15),%r10d",
,"xor    %r8d,%r8d","mov    %r15,%rdi","mov    %r12,%rdi",
,"xor    %ecx,%ecx","mov    %r14,%rsi","mov    %r15,%rsi",
,"xor    %edx,%edx","xor    %edx,%edx","xor    %edx,%edx",
,"mov    %r14,%rsi","xor    %ecx,%ecx","xor    %ecx,%ecx",
,"mov    %r15,%rdi","xor    %r8d,%r8d","xor    %r8d,%r8d",
,push   %rax,"xor    %r9d,%r9d","xor    %r9d,%r9d",
,"mov    0x8(%r14),%eax",push   %r10,push   %r10,
,push   %rax,push   %rax,push   %rax,
,call   8080 <gdImageCopy>,call   92e0 <gdImageCopy>,call   4099e0 <gdImageCopy>,
,,"add    $0x10,%rsp","add    $0x10,%rsp",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	f = GET_PIXEL_FUNCTION(src);,"mov    0x1c50(%r14),%r10d","cmpl   $0x0,0x1c50(%r14)","cmpl   $0x0,0x1c50(%r15)",
,pop    %r8,jne    c9eb <gdImageConvolution+0xab>,,
,pop    %r9,"lea    -0x7be9(%rip),%rax        # 4e00 <gdImageGetPixel>","mov    $0x4053d0,%eax",
,"test   %r10d,%r10d",jmp    c9f2 <gdImageConvolution+0xb2>,"mov    $0x405420,%ecx",
,je     c0cc <gdImageConvolution+0x3cc>,"lea    -0x7b92(%rip),%rax        # 4e60 <gdImageGetTrueColorPixel>","cmove  %rax,%rcx",
,"lea    -0x7d3f(%rip),%rbp        # 4070 <gdImageGetTrueColorPixel>","mov    %rax,0x20(%rsp)","mov    %rcx,0x48(%rsp)",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	for ( y=0; y<src->sy; y++) {,"mov    0x30(%rsp),%rax","mov    0xc(%r14),%ecx","mov    0xc(%r15),%ecx",Все компиляторы
,"mov    0xc(%r14),%edi","test   %ecx,%ecx","test   %ecx,%ecx",Заменили while-цикл
,"xor    %esi,%esi",jle    ce62 <gdImageConvolution+0x522>,jle    40de40 <gdImageConvolution+0x540>,На do{} while()
,"mov    %r15,%r13","mov    0x8(%r14),%eax","movss  0x1a643(%rip),%xmm0        # 428010 <_IO_stdin_used+0x10>",С проверкой условия y->src <= 0
,"add    $0x24,%rax","movl   $0xffffffff,y(%rsp)","divss  0xc(%rsp),%xmm0",меньше переходов при
,"mov    %rax,0x18(%rsp)",,,сравнении с while-циклом
,"test   %edi,%edi","xor    %ebx,%ebx",,
,jle    c01d <gdImageConvolution+0x31d>,jmp    ca37 <gdImageConvolution+0xf7>,,icx: 1/filter_div
,"xchg   %ax,%ax",,,Вычисляется 1 раз до цикла
,,,,далее используется умножение 
,,,,вместо деления
		for(x=0; x<src->sx; x++) {,"mov    0x8(%r14),%eax","test   %eax,%eax","mov    0x8(%r15),%eax",
,"xor    %ebx,%ebx",jle    ca24 <gdImageConvolution+0xe4>,"movss  %xmm0,0x54(%rsp)",
,"lea    -0x1(%rsi),%edx","xor    %r12d,%r12d","movl   $0xffffffff,0x1c(%rsp)",
,"test   %eax,%eax","mov    %rbx,0x48(%rsp)",,Все компиляторы
,jle    c00d <gdImageConvolution+0x30d>,jmp    cb20 <gdImageConvolution+0x1e0>,"xor    %ebx,%ebx",Заменили while-цикл
,"mov    %esi,0x24(%rsp)",,jmp    40da07 <gdImageConvolution+0x107>,На do{} while()
			new_r = new_g = new_b = 0;,"mov    %r14,%rax",,,С проверкой условия x->src <= 0
,"mov    %r13,%r14",,"test   %eax,%eax",меньше переходов при
,"mov    %ebx,0x20(%rsp)",,jle    40d9f4 <gdImageConvolution+0xf4>,сравнении с while-циклом
,"mov    %rax,%r13",,"xor    %r14d,%r14d",
,"mov    %edx,0x2c(%rsp)",,"mov    %rbx,0x68(%rsp)",
,"cs nopw 0x0(%rax,%rax,1)",,jmp    40daf0 <gdImageConvolution+0x1f0>,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"			pxl = f(srcback, x, y);","mov    0x24(%rsp),%edx","mov    %r15,%rdi","mov    %r12,%rdi",
,"mov    0x20(%rsp),%esi","mov    %r12d,%esi","mov    %r14d,%esi",
,"mov    %r14,%rdi","mov    %ebx,%edx","mov    %ebx,%edx",
,call   *%rbp,call   *0x20(%rsp),call   *0x48(%rsp),
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"			new_a = gdImageAlpha(srcback, pxl);","mov    0x1c50(%r14),%ecx","cmpl   $0x0,0x1c50(%r15)","cmpl   $0x0,0x1c50(%r12)",
,"test   %ecx,%ecx",,je     40db30 <gdImageConvolution+0x230>,
,je     c098 <gdImageConvolution+0x398>,je     cb60 <gdImageConvolution+0x220>,"shr    $0x18,%eax",
,"sar    $0x18,%eax",,"and    $0x7f,%eax",
,"and    $0x7f,%eax","shr    $0x18,%eax",jmp    40db3a <gdImageConvolution+0x23a>,
,"mov    %eax,0x28(%rsp)","and    $0x7f,%eax","mov    %eax,0x20(%rsp)",
,,jmp    cb6a <gdImageConvolution+0x22a>,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
			for (j=0; j<3; j++) {,"mov    0x20(%rsp),%eax","mov    $0x8,%ebp","mov    $0x8,%ebp",Все компиляторы
,"pxor   %xmm2,%xmm2","mov    y(%rsp),%ebx","mov    0x1c(%rsp),%r14d",цикл с адресной арифметикой
,"mov    0x2c(%rsp),%edx","xorps  %xmm6,%xmm6",,
,"mov    %r14,%r12","xorps  %xmm7,%xmm7",,"clang, icx: индексируется: 8+j*12"
,"mov    0x30(%rsp),%r15",jmp    cc43 <gdImageConvolution+0x303>,,
,"movaps %xmm2,%xmm3","movss  %xmm7,0x10(%rsp)",,gcc: индексируется 
,"movaps %xmm2,%xmm4","movss  %xmm6,0xc(%rsp)",,"относительно filter[0][0], +12"
,"mov    %r13,%r14","movss  %xmm4,0x30(%rsp)",,
,"sub    $0x1,%eax",,,
,"mov    %eax,0x10(%rsp)",,,
,"mov    0xc(%r14),%eax",,,
,"mov    %edx,j(%rsp)",,,
"				int yv = MIN(MAX(y - 1 + j, 0), src->sy - 1);","lea    -0x1(%rax),%ebx","test   %ebx,%ebx","test   %r14d,%r14d",Все компиляторы
,"xor    %eax,%eax","mov    $0x0,%eax","mov    $0x0,%eax",Сравнивают без ветвления
,"test   %edx,%edx","cmovg  %ebx,%eax","cmovg  %r14d,%eax",
,"cmovns %edx,%eax","mov    0x8(%r14),%esi","mov    0xc(%r15),%r13d",
,"cmp    %eax,%ebx","mov    0xc(%r14),%r12d",dec    %r13d,
,"cmovg  %eax,%ebx",dec    %r12d,"cmp    %r13d,%eax",
,,"cmp    %r12d,%eax","cmovl  %eax,%r13d",
,,"cmovl  %eax,%r12d","mov    0x8(%r15),%esi",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
				for (i=0; i<3; i++) {,"xor    %r13d,%r13d",,,"clang, icx: i-цикл полностью развёрнут"
,"mov    %r14,%rax",,,
,"mov    %r13,%r14",,,
,"mov    %r12,%r13",,,
,"mov    %rax,%r12",,,
,,,,
"				        pxl = f(srcback, MIN(MAX(x - 1 + i, 0), src->sx - 1), yv);","mov    0x10(%rsp),%eax","lea    -0x1(%r12),%ecx","lea    -0x1(%r14),%ecx","clang, icx: вычисляется один раз"
,"movss  %xmm3,0xc(%rsp)","test   %ecx,%ecx","test   %ecx,%ecx",за итерацию цикла j
,"mov    %ebx,%edx","mov    $0x0,%eax","mov    $0x0,%eax",
,"mov    %r13,%rdi","cmovle %eax,%ecx","cmovle %eax,%ecx",
,"movss  %xmm4,0x8(%rsp)","mov    %ecx,0x44(%rsp)","mov    %ecx,0x64(%rsp)","MAX(x – 1, 0)"
,"lea    (%rax,%r14,1),%esi","test   %r12d,%r12d","test   %r14d,%r14d",
,"xor    %eax,%eax","mov    $0x0,%ecx","mov    $0x0,%ecx",
,"movss  %xmm2,0x4(%rsp)","cmovg  %r12d,%ecx","cmovg  %r14d,%ecx",
,"test   %esi,%esi","mov    %ecx,0x40(%rsp)","mov    %ecx,0x60(%rsp)","MAX(x, 0)"
,"cmovs  %eax,%esi","mov    %r12,0x50(%rsp)","mov    %r14,0x70(%rsp)",
,"mov    0x8(%r12),%eax","lea    0x1(%r12),%ecx","lea    0x1(%r14),%ecx",
,"sub    $0x1,%eax","test   %ecx,%ecx","test   %ecx,%ecx",
,"cmp    %eax,%esi","cmovle %eax,%ecx","cmovle %eax,%ecx","MAX(x + 1, 0)"
,"cmovg  %eax,%esi","mov    %ecx,0x3c(%rsp)","mov    %ecx,0x5c(%rsp)",
,call   *%rbp,,"xorps  %xmm4,%xmm4",
,,,"xorps  %xmm6,%xmm6",
,,,"xorps  %xmm7,%xmm7",
,,,jmp    40dc45 <gdImageConvolution+0x345>,
,,,"movss  %xmm7,0x40(%rsp)",
,,,"movss  %xmm6,0x44(%rsp)",
,,,"movss  %xmm4,0xc(%rsp)",
,,dec    %esi,dec    %esi,
,,"mov    0x44(%rsp),%eax","mov    0x64(%rsp),%eax",
,,"cmp    %esi,%eax","cmp    %esi,%eax",
,,"cmovl  %eax,%esi","cmovl  %eax,%esi",
,,"mov    %r15,%rdi","mov    %r12,%rdi",
,,"mov    %r12d,%edx","mov    %r13d,%edx",
,,call   *0x20(%rsp),call   *0x48(%rsp),
,,,,
,,"cmpl   $0x0,0x1c50(%r15)",,
,,,,
,,je     cce0 <gdImageConvolution+0x3a0>,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"					new_r += (float)gdImageRed(srcback, pxl) * filter[j][i];","mov    0x1c50(%r13),%edx",cltq,"cmpl   $0x0,0x1c50(%r12)",
,"movss  0x4(%rsp),%xmm2","xorps  %xmm1,%xmm1",,
,"movss  0x8(%rsp),%xmm4","cvtsi2ssl 0x14(%r15,%rax,4),%xmm1",je     40dce0 <gdImageConvolution+0x3e0>,
,"movss  0xc(%rsp),%xmm3","mov    0x18(%rsp),%rcx","mov    %eax,%ecx",
,"test   %edx,%edx","movss  -0x8(%rcx,%rbp,1),%xmm0","shr    $0x10,%ecx",
,je     c050 <gdImageConvolution+0x350>,"mulss  %xmm0,%xmm1","movzbl %cl,%ecx",
,"mov    %eax,%edx","addss  0x10(%rsp),%xmm1","xorps  %xmm1,%xmm1",
,"pxor   %xmm0,%xmm0","movss  %xmm1,0x8(%rsp)","cvtsi2ss %ecx,%xmm1",
,"movss  (%r15,%r14,4),%xmm1","movss  %xmm0,0x10(%rsp)","movss  -0x8(%rcx,%rbp,1),%xmm0",
,"sar    $0x10,%edx",,"mulss  %xmm0,%xmm1",
,"movzbl %dl,%edx",,"movss  %xmm1,0x38(%rsp)",
,"cvtsi2ss %edx,%xmm0",,"movss  %xmm0,0x3c(%rsp)",
,"mulss  %xmm1,%xmm0",,,
,"addss  %xmm0,%xmm4",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"					new_g += (float)gdImageGreen(srcback, pxl) * filter[j][i];","pxor   %xmm0,%xmm0","xorps  %xmm2,%xmm2","movzbl %ah,%ecx",
,"cvtsi2ss %edx,%xmm0","cvtsi2ssl 0x414(%r15,%rax,4),%xmm2","xorps  %xmm2,%xmm2",
,"mulss  %xmm1,%xmm0","mulss  %xmm0,%xmm2","cvtsi2ss %ecx,%xmm2",
,"addss  %xmm0,%xmm3","addss  0xc(%rsp),%xmm2","mov    0x10(%rsp),%rcx",
,,"movss  %xmm2,0x4(%rsp)","mulss  %xmm0,%xmm2",
,,,"movss  %xmm2,0x34(%rsp)",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"					new_b += (float)gdImageBlue(srcback, pxl) * filter[j][i];","pxor   %xmm0,%xmm0","movss  0x30(%rsp),%xmm3","xorps  %xmm1,%xmm1","clang, icx: все три прибавления"
,"cvtsi2ss %eax,%xmm0","xorps  %xmm1,%xmm1","cvtsi2ss %r15d,%xmm1",к new_b собраны в один блок
,"mulss  %xmm1,%xmm0","cvtsi2ssl 0xc(%rsp),%xmm1","movss  0x3c(%rsp),%xmm4",в конце j-итерации
,"addss  %xmm0,%xmm2","xorps  %xmm2,%xmm2","mulss  %xmm2,%xmm4",
,,"cvtsi2ss %r14d,%xmm2","addss  %xmm4,%xmm3",
,,"mulss  0x10(%rsp),%xmm1","movss  0x2c(%rsp),%xmm2",
,,"addss  %xmm1,%xmm3","mulss  %xmm1,%xmm2",
,,"mulss  0x8(%rsp),%xmm2","addss  %xmm3,%xmm2",
,,"addss  %xmm3,%xmm2","xorps  %xmm4,%xmm4",
,,"cvtsi2ss %eax,%xmm4","cvtsi2ss %eax,%xmm4",
,,"mulss  %xmm0,%xmm4","mulss  %xmm0,%xmm4",
,,"addss  %xmm2,%xmm4","addss  %xmm2,%xmm4",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
				},"add    $0x1,%r14",,,
,"cmp    $0x3,%r14",,,
,jne    be70 <gdImageConvolution+0x170>,,,
,,,,
,,,,
			},"mov    j(%rsp),%edx",inc    %ebx,"add    $0xc,%rbp",
,"mov    %r12,%r14","add    $0xc,%rbp",inc    %r14d,
,"add    $0xc,%r15","cmp    $0x2c,%rbp","cmp    $0x2c,%rbp","clang, icx: выход из цикла при rbp=44"
,"mov    %r13,%r12","mov    %r13,%r14","mov    %rbx,%r15",
,"add    $0x1,%edx",je     ca50 <gdImageConvolution+0x110>,je     40da20 <gdImageConvolution+0x120>,
,"cmp    %r15,0x18(%rsp)",,,gcc: выход из цикла при 
,jne    be4a <gdImageConvolution+0x14a>,,,r15=filter[0][0]+36
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
			new_r = (new_r/filter_div)+offset;,"movss  0x38(%rsp),%xmm5","movss  0x34(%rsp),%xmm1","movss  0x54(%rsp),%xmm1","icx: умножение, а не деление"
,"movss  0x3c(%rsp),%xmm6","divss  %xmm1,%xmm7","mulss  %xmm1,%xmm7",операция дешевле деления
,"mov    %r14,%r13","movss  0x38(%rsp),%xmm0","movss  0x58(%rsp),%xmm0",
,"mov    %r12,%r14","addss  %xmm0,%xmm7","addss  %xmm0,%xmm7",
,"mov    $0xff,%r12d",,,
,"divss  %xmm5,%xmm4",,,
,"addss  %xmm6,%xmm4",,,
,,,,
,,,,
			new_g = (new_g/filter_div)+offset;,"divss  %xmm5,%xmm3","divss  %xmm1,%xmm6","mulss  %xmm1,%xmm6",
,"addss  %xmm6,%xmm3","addss  %xmm0,%xmm6","addss  %xmm0,%xmm6",
,,,,
,,,,
,,,,
,,,,
			new_b = (new_b/filter_div)+offset;,"divss  %xmm5,%xmm2","divss  %xmm1,%xmm4","mulss  %xmm1,%xmm4",
,"addss  %xmm6,%xmm2","addss  %xmm0,%xmm4","addss  %xmm0,%xmm4",
,,,,
,,,,
,,,,
,,,,
,,,,
			new_r = (new_r > 255.0f)? 255.0f : ((new_r < 0.0f)? 0.0f:new_r);,"comiss 0x40c9(%rip),%xmm4        # 10028 <_IO_stdin_used+0x28>","xorps  %xmm0,%xmm0","xorps  %xmm0,%xmm0","clang, icx: безветвленное"
,ja     bf7e <gdImageConvolution+0x27e>,"maxss  %xmm7,%xmm0","maxss  %xmm7,%xmm0",ограничение значения 
,"pxor   %xmm7,%xmm7","movss  0x3599(%rip),%xmm5        # 1001c <_IO_stdin_used+0x1c>","movss  0x1a5c9(%rip),%xmm5        # 42801c <_IO_stdin_used+0x1c>",
,"xor    %r12d,%r12d","movaps %xmm5,%xmm1","movaps %xmm5,%xmm1",
,"comiss %xmm4,%xmm7","cmpltss %xmm7,%xmm1","cmpltss %xmm7,%xmm1",Вариант gcc может быть лучше
,ja     bf7e <gdImageConvolution+0x27e>,"movaps %xmm1,%xmm2","movaps %xmm1,%xmm2",за счёт предсказания переходов
,,"andnps %xmm0,%xmm2","andnps %xmm0,%xmm2",
,,"andps  %xmm5,%xmm1","andps  %xmm5,%xmm1",занимает меньше памяти
,,"orps   %xmm2,%xmm1","orps   %xmm2,%xmm1",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
			new_g = (new_g > 255.0f)? 255.0f : ((new_g < 0.0f)? 0.0f:new_g);,"comiss 0x40a3(%rip),%xmm3        # 10028 <_IO_stdin_used+0x28>","xorps  %xmm0,%xmm0","xorps  %xmm0,%xmm0",
,"mov    $0xff,%ebx","maxss  %xmm6,%xmm0","maxss  %xmm6,%xmm0",
,ja     bf9b <gdImageConvolution+0x29b>,"movaps %xmm5,%xmm2","movaps %xmm5,%xmm2",
,"pxor   %xmm7,%xmm7","cmpltss %xmm6,%xmm2","cmpltss %xmm6,%xmm2",
,"xor    %ebx,%ebx","movaps %xmm2,%xmm3","movaps %xmm2,%xmm3",
,"comiss %xmm3,%xmm7","andnps %xmm0,%xmm3","andnps %xmm0,%xmm3",
,ja     bf9b <gdImageConvolution+0x29b>,"andps  %xmm5,%xmm2","andps  %xmm5,%xmm2",
,,"orps   %xmm3,%xmm2","orps   %xmm3,%xmm2",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
			new_b = (new_b > 255.0f)? 255.0f : ((new_b < 0.0f)? 0.0f:new_b);,"comiss 0x4086(%rip),%xmm2        # 10028 <_IO_stdin_used+0x28>","xorps  %xmm0,%xmm0","xorps  %xmm0,%xmm0",
,"mov    $0xff,%r15d","maxss  %xmm4,%xmm0","maxss  %xmm4,%xmm0",
,ja     bfbb <gdImageConvolution+0x2bb>,"movaps %xmm5,%xmm3","movaps %xmm5,%xmm3",
,"pxor   %xmm7,%xmm7","cmpltss %xmm4,%xmm3","cmpltss %xmm4,%xmm3",
,"xor    %r15d,%r15d","movaps %xmm3,%xmm4","movaps %xmm3,%xmm4",
,"comiss %xmm2,%xmm7","andnps %xmm0,%xmm4","andnps %xmm0,%xmm4",
,ja     bfbb <gdImageConvolution+0x2bb>,"andps  %xmm5,%xmm3","andps  %xmm5,%xmm3",
,,"orps   %xmm4,%xmm3","orps   %xmm4,%xmm3",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,…..,,,
,…..,,,
,…..,,,
,…..,,,
,…..,,,
"			new_pxl = gdImageColorAllocateAlpha(src, (int)new_r, (int)new_g, (int)new_b, new_a);",…..,…..,…..,
			if (new_pxl == -1) {,…..,…..,…..,
"				new_pxl = gdImageColorClosestAlpha(src, (int)new_r, (int)new_g, (int)new_b, new_a);",…..,…..,…..,
			},…..,…..,…..,
"			gdImageSetPixel (src, x, y, new_pxl);",…..,…..,…..,
		},,…..,…..,
	},,…..,…..,
	gdImageDestroy(srcback);,,…..,…..,
	return 1;,,…..,…..,
},,…..,…..,
