Исходный код,O0,O2,Комментарии
,,,
"	gdImageFill(srcback, 0, 0, new_pxl);","mov    -0x50(%rbp),%rdi","mov    %r12,%rdi",
,"mov    -0x44(%rbp),%ecx","xor    %esi,%esi",
,"xor    %edx,%edx","xor    %edx,%edx",
,"mov    %edx,%esi","mov    %eax,%ecx",
,call   407d10 <gdImageFill>,call   4084b0 <gdImageFill>,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"	gdImageCopy(srcback, src,0,0,0,0,src->sx,src->sy);","mov    -0x50(%rbp),%rdi","mov    0x8(%r15),%eax",
,"mov    -0x10(%rbp),%rsi","mov    0xc(%r15),%r10d",
,"mov    -0x10(%rbp),%rax","mov    %r12,%rdi",
,"mov    0x8(%rax),%r10d","mov    %r15,%rsi",
,"mov    -0x10(%rbp),%rax","xor    %edx,%edx",
,"mov    0xc(%rax),%eax","xor    %ecx,%ecx",
,"xor    %r9d,%r9d","xor    %r8d,%r8d",
,"mov    %r9d,%edx","xor    %r9d,%r9d",
,"mov    %r9d,%ecx",push   %r10,
,"mov    %r9d,%r8d",push   %rax,
,"mov    %r10d,(%rsp)",call   4099e0 <gdImageCopy>,
,"mov    %eax,0x8(%rsp)","add    $0x10,%rsp",
,call   409350 <gdImageCopy>,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
	f = GET_PIXEL_FUNCTION(src);,"mov    -0x10(%rbp),%rax","cmpl   $0x0,0x1c50(%r15)",
,"mov    0x1c50(%rax),%edx",,
,"movabs $0x405020,%rax","mov    $0x4053d0,%eax",
,"movabs $0x4050c0,%rcx","mov    $0x405420,%ecx",
,"cmp    $0x0,%edx","cmove  %rax,%rcx",
,"cmovne %rcx,%rax","mov    %rcx,0x48(%rsp)",
,"mov    %rax,-0x58(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
	for ( y=0; y<src->sy; y++) {,"movl   $0x0,y(%rbp)","mov    0xc(%r15),%ecx",O2: сначала проверка на 
,"mov    y(%rbp),%eax","test   %ecx,%ecx",y->src <= 0
,"mov    -0x10(%rbp),%rcx",jle    40de40 <gdImageConvolution+0x540>,Потом do {} while() цикл
,"cmp    0xc(%rcx),%eax","movss  0x1a643(%rip),%xmm0        # 428010 <_IO_stdin_used+0x10>",1/filter_div
,jge    40e2cb <gdImageConvolution+0x5cb>,"divss  0xc(%rsp),%xmm0",Вычисляется 1 раз до цикла
,,,далее используется умножение 
,,,вместо деления
,,,
,,,
,,,
,,,
		for(x=0; x<src->sx; x++) {,"movl   $0x0,-0x24(%rbp)","mov    0x8(%r15),%eax",O2: сначала проверка на 
,"mov    -0x24(%rbp),%eax","movss  %xmm0,0x54(%rsp)",x->src <= 0
,"mov    -0x10(%rbp),%rcx","movl   $0xffffffff,0x1c(%rsp)",Потом do {} while() цикл
,"cmp    0x8(%rcx),%eax",,меньше переходов при
,jge    40e2bb <gdImageConvolution+0x5bb>,"xor    %ebx,%ebx",сравнении с while() {} циклом
,,jmp    40da07 <gdImageConvolution+0x107>,
			new_r = new_g = new_b = 0;,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,new_b(%rbp)","test   %eax,%eax",
,"xorps  %xmm0,%xmm0",jle    40d9f4 <gdImageConvolution+0xf4>,
,"movss  %xmm0,new_g(%rbp)","xor    %r14d,%r14d",
,"xorps  %xmm0,%xmm0","mov    %rbx,0x68(%rsp)",
,"movss  %xmm0,new_r(%rbp)",jmp    40daf0 <gdImageConvolution+0x1f0>,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"			pxl = f(srcback, x, y);","mov    -0x58(%rbp),%rax","mov    %r12,%rdi",
,"mov    -0x50(%rbp),%rdi","mov    %r14d,%esi",
,"mov    -0x24(%rbp),%esi","mov    %ebx,%edx",
,"mov    y(%rbp),%edx",call   *0x48(%rsp),
,call   *%rax,,
,"mov    %eax,pxl(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"			new_a = gdImageAlpha(srcback, pxl);","mov    -0x50(%rbp),%rax","cmpl   $0x0,0x1c50(%r12)",
,"cmpl   $0x0,0x1c50(%rax)",je     40db30 <gdImageConvolution+0x230>,
,je     40de66 <gdImageConvolution+0x166>,"shr    $0x18,%eax",
,"mov    pxl(%rbp),%eax","and    $0x7f,%eax",
,"and    $0x7f000000,%eax",jmp    40db3a <gdImageConvolution+0x23a>,
,"sar    $0x18,%eax","mov    %eax,0x20(%rsp)",
,"mov    %eax,-0x60(%rbp)",,
,jmp    40de78 <gdImageConvolution+0x178>,,
,"mov    -0x50(%rbp),%rax",,
,"movslq pxl(%rbp),%rcx",,
,"mov    0x1850(%rax,%rcx,4),%eax",,
,"mov    %eax,-0x60(%rbp)",,
,"mov    -0x60(%rbp),%eax",,
,"mov    %eax,-0x34(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
			for (j=0; j<3; j++) {,"movl   $0x0,j(%rbp)","mov    $0x8,%ebp",O2: цикл с адресной арифметикой
,"cmpl   $0x3,j(%rbp)","mov    0x1c(%rsp),%r14d",индексируется: 8+j*12
,jge    40e0ef <gdImageConvolution+0x3ef>,,
,,,
,,,
,,,
,,,
"				int yv = MIN(MAX(y - 1 + j, 0), src->sy - 1);","mov    y(%rbp),%eax","test   %r14d,%r14d",Сравнение без ветвления
,"sub    $0x1,%eax","mov    $0x0,%eax",
,"add    j(%rbp),%eax","cmovg  %r14d,%eax",
,"cmp    $0x0,%eax","mov    0xc(%r15),%r13d",
,jge    40dea4 <gdImageConvolution+0x1a4>,dec    %r13d,
,"xor    %eax,%eax","cmp    %r13d,%eax",
,"mov    %eax,-0x64(%rbp)","cmovl  %eax,%r13d",
,jmp    40deb0 <gdImageConvolution+0x1b0>,"mov    0x8(%r15),%esi",
,"mov    y(%rbp),%eax",,
,"sub    $0x1,%eax",,
,"add    j(%rbp),%eax",,
,"mov    %eax,-0x64(%rbp)",,
,"mov    -0x64(%rbp),%eax",,
,"mov    -0x10(%rbp),%rcx",,
,"mov    0xc(%rcx),%ecx",,
,"sub    $0x1,%ecx",,
,"cmp    %ecx,%eax",,
,jge    40deea <gdImageConvolution+0x1ea>,,
,"mov    y(%rbp),%eax",,
,"sub    $0x1,%eax",,
,"add    j(%rbp),%eax",,
,"cmp    $0x0,%eax",,
,jge    40ded6 <gdImageConvolution+0x1d6>,,
,"xor    %eax,%eax",,
,"mov    %eax,-0x68(%rbp)",,
,jmp    40dee2 <gdImageConvolution+0x1e2>,,
,"mov    y(%rbp),%eax",,
,"sub    $0x1,%eax",,
,"add    j(%rbp),%eax",,
,"mov    %eax,-0x68(%rbp)",,
,"mov    -0x68(%rbp),%eax",,
,"mov    %eax,-0x6c(%rbp)",,
,jmp    40def7 <gdImageConvolution+0x1f7>,,
,"mov    -0x10(%rbp),%rax",,
,"mov    0xc(%rax),%eax",,
,"sub    $0x1,%eax",,
,"mov    %eax,-0x6c(%rbp)",,
,"mov    -0x6c(%rbp),%eax",,
,"mov    %eax,-0x5c(%rbp)",,
,,,
				for (i=0; i<3; i++) {,"movl   $0x0,i(%rbp)",,O2: i-цикл полностью развёрнут
,"cmpl   $0x3,i(%rbp)",,
,jge    40e0df <gdImageConvolution+0x3df>,,
,,,
,,,
,,,
"				        pxl = f(srcback, MIN(MAX(x - 1 + i, 0), src->sx - 1), yv);","mov    -0x58(%rbp),%rax","lea    -0x1(%r14),%ecx",вычисляется один раз
,"mov    %rax,-0x80(%rbp)","test   %ecx,%ecx",за итерацию цикла j
,"mov    -0x50(%rbp),%rax","mov    $0x0,%eax",
,"mov    %rax,-0x78(%rbp)","cmovle %eax,%ecx","MAX(x – 1, 0)"
,"mov    -0x24(%rbp),%eax","mov    %ecx,0x64(%rsp)",
,"sub    $0x1,%eax","test   %r14d,%r14d",
,"add    i(%rbp),%eax","mov    $0x0,%ecx",
,"cmp    $0x0,%eax","cmovg  %r14d,%ecx","MAX(x, 0)"
,jge    40df36 <gdImageConvolution+0x236>,"mov    %ecx,0x60(%rsp)",
,"xor    %eax,%eax","mov    %r14,0x70(%rsp)",
,"mov    %eax,-0x84(%rbp)","lea    0x1(%r14),%ecx",
,jmp    40df45 <gdImageConvolution+0x245>,"test   %ecx,%ecx","MAX(x + 1, 0)"
,"mov    -0x24(%rbp),%eax","cmovle %eax,%ecx",
,"sub    $0x1,%eax","mov    %ecx,0x5c(%rsp)",
,"add    i(%rbp),%eax","xorps  %xmm4,%xmm4",
,"mov    %eax,-0x84(%rbp)","xorps  %xmm6,%xmm6",
,"mov    -0x84(%rbp),%eax","xorps  %xmm7,%xmm7",
,"mov    -0x10(%rbp),%rcx",jmp    40dc45 <gdImageConvolution+0x345>,
,"mov    0x8(%rcx),%ecx","movss  %xmm7,0x40(%rsp)",
,"sub    $0x1,%ecx","movss  %xmm6,0x44(%rsp)",
,"cmp    %ecx,%eax","movss  %xmm4,0xc(%rsp)",
,jge    40df8e <gdImageConvolution+0x28e>,dec    %esi,Вызов f(…) для i = 0
,"mov    -0x24(%rbp),%eax","mov    0x64(%rsp),%eax",
,"sub    $0x1,%eax","cmp    %esi,%eax",
,"add    i(%rbp),%eax","cmovl  %eax,%esi",
,"cmp    $0x0,%eax","mov    %r12,%rdi",
,jge    40df71 <gdImageConvolution+0x271>,"mov    %r13d,%edx",
,"xor    %eax,%eax",call   *0x48(%rsp),
,"mov    %eax,-0x88(%rbp)",,
,jmp    40df80 <gdImageConvolution+0x280>,,
,"mov    -0x24(%rbp),%eax",,
,"sub    $0x1,%eax",,
,"add    i(%rbp),%eax",,
,"mov    %eax,-0x88(%rbp)",,
,"mov    -0x88(%rbp),%eax",,
,"mov    %eax,-0x8c(%rbp)",,
,jmp    40df9e <gdImageConvolution+0x29e>,,
,"mov    -0x10(%rbp),%rax",,
,"mov    0x8(%rax),%eax",,
,"sub    $0x1,%eax",,
,"mov    %eax,-0x8c(%rbp)",,
,"mov    -0x80(%rbp),%rax",,
,"mov    -0x78(%rbp),%rdi",,
,"mov    -0x8c(%rbp),%esi",,
,"mov    -0x5c(%rbp),%edx",,
,call   *%rax,,
,"mov    %eax,pxl(%rbp)",,
,,,
,,,
,,,
,,,
,,,
"					new_r += (float)gdImageRed(srcback, pxl) * filter[j][i];","mov    -0x50(%rbp),%rax","cmpl   $0x0,0x1c50(%r12)",
,"cmpl   $0x0,0x1c50(%rax)",,
,je     40dfd4 <gdImageConvolution+0x2d4>,je     40dce0 <gdImageConvolution+0x3e0>,
,"mov    pxl(%rbp),%eax","mov    %eax,%ecx",
,"and    $0xff0000,%eax","shr    $0x10,%ecx",
,"sar    $0x10,%eax","movzbl %cl,%ecx",
,"mov    %eax,-0x90(%rbp)","xorps  %xmm1,%xmm1",
,jmp    40dfe6 <gdImageConvolution+0x2e6>,"cvtsi2ss %ecx,%xmm1",
,"mov    -0x50(%rbp),%rax","movss  -0x8(%rcx,%rbp,1),%xmm0",
,"movslq pxl(%rbp),%rcx","mulss  %xmm0,%xmm1",
,"mov    0x14(%rax,%rcx,4),%eax","movss  %xmm1,0x38(%rsp)",
,"mov    %eax,-0x90(%rbp)","movss  %xmm0,0x3c(%rsp)",
,"mov    -0x90(%rbp),%eax",,
,"cvtsi2ss %eax,%xmm0",,
,"mov    -0x18(%rbp),%rax",,
,"movslq j(%rbp),%rcx",,
,"imul   $0xc,%rcx,%rcx",,
,"add    %rcx,%rax",,
,"movslq i(%rbp),%rcx",,
,"mulss  (%rax,%rcx,4),%xmm0",,
,"addss  new_r(%rbp),%xmm0",,
,"movss  %xmm0,new_r(%rbp)",,
,,,
,,,
,,,
"					new_g += (float)gdImageGreen(srcback, pxl) * filter[j][i];","mov    -0x50(%rbp),%rax","movzbl %ah,%ecx",
,"cmpl   $0x0,0x1c50(%rax)","xorps  %xmm2,%xmm2",
,je     40e032 <gdImageConvolution+0x332>,"cvtsi2ss %ecx,%xmm2",
,"mov    pxl(%rbp),%eax","mov    0x10(%rsp),%rcx",
,"and    $0xff00,%eax","mulss  %xmm0,%xmm2",
,"sar    $0x8,%eax","movss  %xmm2,0x34(%rsp)",
,"mov    %eax,-0x94(%rbp)",,
,jmp    40e047 <gdImageConvolution+0x347>,,
,"mov    -0x50(%rbp),%rax",,
,"movslq pxl(%rbp),%rcx",,
,"mov    0x414(%rax,%rcx,4),%eax",,
,"mov    %eax,-0x94(%rbp)",,
,"mov    -0x94(%rbp),%eax",,
,"cvtsi2ss %eax,%xmm0",,
,"mov    -0x18(%rbp),%rax",,
,"movslq j(%rbp),%rcx",,
,"imul   $0xc,%rcx,%rcx",,
,"add    %rcx,%rax",,
,"movslq i(%rbp),%rcx",,
,"mulss  (%rax,%rcx,4),%xmm0",,
,"addss  new_g(%rbp),%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,,,
,,,
,,,
"					new_b += (float)gdImageBlue(srcback, pxl) * filter[j][i];","mov    -0x50(%rbp),%rax","xorps  %xmm1,%xmm1",O2: все три прибавления
,"cmpl   $0x0,0x1c50(%rax)","cvtsi2ss %r15d,%xmm1",к new_b собраны в один блок
,je     40e090 <gdImageConvolution+0x390>,"movss  0x3c(%rsp),%xmm4",в конце j-итерации
,"mov    pxl(%rbp),%eax","mulss  %xmm2,%xmm4",
,"and    $0xff,%eax","addss  %xmm4,%xmm3",
,"mov    %eax,-0x98(%rbp)","movss  0x2c(%rsp),%xmm2",
,jmp    40e0a5 <gdImageConvolution+0x3a5>,"mulss  %xmm1,%xmm2",
,"mov    -0x50(%rbp),%rax","addss  %xmm3,%xmm2",
,"movslq pxl(%rbp),%rcx","xorps  %xmm4,%xmm4",
,"mov    0x814(%rax,%rcx,4),%eax","cvtsi2ss %eax,%xmm4",
,"mov    %eax,-0x98(%rbp)","mulss  %xmm0,%xmm4",
,"mov    -0x98(%rbp),%eax","addss  %xmm2,%xmm4",
,"cvtsi2ss %eax,%xmm0",,
,"mov    -0x18(%rbp),%rax",,
,"movslq j(%rbp),%rcx",,
,"imul   $0xc,%rcx,%rcx",,
,"add    %rcx,%rax",,
,"movslq i(%rbp),%rcx",,
,"mulss  (%rax,%rcx,4),%xmm0",,
,"addss  new_b(%rbp),%xmm0",,
,"movss  %xmm0,new_b(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
				},"mov    i(%rbp),%eax",,
,"add    $0x1,%eax",,
,"mov    %eax,i(%rbp)",,
,jmp    40df04 <gdImageConvolution+0x204>,,
,,,
			},jmp    40e0e1 <gdImageConvolution+0x3e1>,"add    $0xc,%rbp",
,"mov    j(%rbp),%eax",inc    %r14d,
,"add    $0x1,%eax","cmp    $0x2c,%rbp",выход из цикла при rbp=44
,"mov    %eax,j(%rbp)","mov    %rbx,%r15",
,jmp    40de85 <gdImageConvolution+0x185>,je     40da20 <gdImageConvolution+0x120>,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
			new_r = (new_r/filter_div)+offset;,"movss  new_r(%rbp),%xmm0","movss  0x54(%rsp),%xmm1",
,"divss  -0x1c(%rbp),%xmm0","mulss  %xmm1,%xmm7","O2: умножение, а не деление"
,"addss  -0x20(%rbp),%xmm0","movss  0x58(%rsp),%xmm0",
,"movss  %xmm0,new_r(%rbp)","addss  %xmm0,%xmm7",
,,,
,,,
,,,
,,,
,,,
			new_g = (new_g/filter_div)+offset;,"movss  new_g(%rbp),%xmm0","mulss  %xmm1,%xmm6",
,"divss  -0x1c(%rbp),%xmm0","addss  %xmm0,%xmm6",
,"addss  -0x20(%rbp),%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,,,
,,,
			new_b = (new_b/filter_div)+offset;,"movss  new_b(%rbp),%xmm0","mulss  %xmm1,%xmm4",
,"divss  -0x1c(%rbp),%xmm0","addss  %xmm0,%xmm4",
,"addss  -0x20(%rbp),%xmm0",,
,"movss  %xmm0,new_b(%rbp)",,
,,,
,,,
,,,
			new_r = (new_r > 255.0f)? 255.0f : ((new_r < 0.0f)? 0.0f:new_r);,"movss  new_r(%rbp),%xmm0","xorps  %xmm0,%xmm0",безветвленное ограничение
,"movss  0xbedc(%rip),%xmm1        # 41a014 <_IO_stdin_used+0x14>","maxss  %xmm7,%xmm0",значения
,"ucomiss %xmm1,%xmm0","movss  0x1a5c9(%rip),%xmm5        # 42801c <_IO_stdin_used+0x1c>",
,jbe    40e14f <gdImageConvolution+0x44f>,"movaps %xmm5,%xmm1",
,"movss  0xbecf(%rip),%xmm0        # 41a014 <_IO_stdin_used+0x14>","cmpltss %xmm7,%xmm1",
,"movss  %xmm0,-0x9c(%rbp)","movaps %xmm1,%xmm2",
,jmp    40e182 <gdImageConvolution+0x482>,"andnps %xmm0,%xmm2",
,"xorps  %xmm0,%xmm0","andps  %xmm5,%xmm1",
,"ucomiss new_r(%rbp),%xmm0","orps   %xmm2,%xmm1",
,jbe    40e165 <gdImageConvolution+0x465>,,
,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,-0xa0(%rbp)",,
,jmp    40e172 <gdImageConvolution+0x472>,,
,"movss  new_r(%rbp),%xmm0",,
,"movss  %xmm0,-0xa0(%rbp)",,
,"movss  -0xa0(%rbp),%xmm0",,
,"movss  %xmm0,-0x9c(%rbp)",,
,"movss  -0x9c(%rbp),%xmm0",,
,"movss  %xmm0,new_r(%rbp)",,
,,,
,,,
			new_g = (new_g > 255.0f)? 255.0f : ((new_g < 0.0f)? 0.0f:new_g);,"movss  new_g(%rbp),%xmm0","xorps  %xmm0,%xmm0",безветвленное ограничение
,"movss  0xbe78(%rip),%xmm1        # 41a014 <_IO_stdin_used+0x14>","maxss  %xmm6,%xmm0",значения
,"ucomiss %xmm1,%xmm0","movaps %xmm5,%xmm2",
,jbe    40e1b3 <gdImageConvolution+0x4b3>,"cmpltss %xmm6,%xmm2",
,"movss  0xbe6b(%rip),%xmm0        # 41a014 <_IO_stdin_used+0x14>","movaps %xmm2,%xmm3",
,"movss  %xmm0,-0xa4(%rbp)","andnps %xmm0,%xmm3",
,jmp    40e1e6 <gdImageConvolution+0x4e6>,"andps  %xmm5,%xmm2",
,"xorps  %xmm0,%xmm0","orps   %xmm3,%xmm2",
,"ucomiss new_g(%rbp),%xmm0",,
,jbe    40e1c9 <gdImageConvolution+0x4c9>,,
,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,-0xa8(%rbp)",,
,jmp    40e1d6 <gdImageConvolution+0x4d6>,,
,"movss  new_g(%rbp),%xmm0",,
,"movss  %xmm0,-0xa8(%rbp)",,
,"movss  -0xa8(%rbp),%xmm0",,
,"movss  %xmm0,-0xa4(%rbp)",,
,"movss  -0xa4(%rbp),%xmm0",,
,"movss  %xmm0,new_g(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
			new_b = (new_b > 255.0f)? 255.0f : ((new_b < 0.0f)? 0.0f:new_b);,"movss  new_b(%rbp),%xmm0","xorps  %xmm0,%xmm0",безветвленное ограничение
,"movss  0xbe14(%rip),%xmm1        # 41a014 <_IO_stdin_used+0x14>","maxss  %xmm4,%xmm0",значения
,"ucomiss %xmm1,%xmm0","movaps %xmm5,%xmm3",
,jbe    40e217 <gdImageConvolution+0x517>,"cmpltss %xmm4,%xmm3",
,"movss  0xbe07(%rip),%xmm0        # 41a014 <_IO_stdin_used+0x14>","movaps %xmm3,%xmm4",
,"movss  %xmm0,-0xac(%rbp)","andnps %xmm0,%xmm4",
,jmp    40e24a <gdImageConvolution+0x54a>,"andps  %xmm5,%xmm3",
,"xorps  %xmm0,%xmm0","orps   %xmm4,%xmm3",
,"ucomiss new_b(%rbp),%xmm0",,
,jbe    40e22d <gdImageConvolution+0x52d>,,
,"xorps  %xmm0,%xmm0",,
,"movss  %xmm0,-0xb0(%rbp)",,
,jmp    40e23a <gdImageConvolution+0x53a>,,
,"movss  new_b(%rbp),%xmm0",,
,"movss  %xmm0,-0xb0(%rbp)",,
,"movss  -0xb0(%rbp),%xmm0",,
,"movss  %xmm0,-0xac(%rbp)",,
,"movss  -0xac(%rbp),%xmm0",,
,"movss  %xmm0,new_b(%rbp)",,
,,,
,,,
"			new_pxl = gdImageColorAllocateAlpha(src, (int)new_r, (int)new_g, (int)new_b, new_a);",…..,…..,
			if (new_pxl == -1) {,…..,…..,
"				new_pxl = gdImageColorClosestAlpha(src, (int)new_r, (int)new_g, (int)new_b, new_a);",…..,…..,
			},…..,…..,
"			gdImageSetPixel (src, x, y, new_pxl);",…..,…..,
		},…..,…..,
	},…..,…..,
	gdImageDestroy(srcback);,…..,…..,
	return 1;,…..,…..,
},…..,…..,
